Crop Common Names,Section,Label,Value,,,,,,,,,,,,,,
African Daisy,Basics,Type,Flower,,,,,,,,,,,,,,
,Care,Sun,,,,,,,,,,,,,,,
,Care,Water,,,,,,,,,,,,,,,
,Care,Soil,,,,,,,,,,,,,,,
,Links,Buy Now,,,,,,,,,,,,,,,
Carnation,Basics,Type,Flower,,,,,,,,,,,,,,
,Basics,Grow Zone,"3, 4, 5, 6, 7, 8, 9",,,,,,,,,,,,,,
,Basics,Kind,Perennial,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,6 to 8 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,1 to 2 after,,,,,,,,,,,,,,
,Sowing,Seed Treatments,None,,,,,,,,,,,,,,
,Growth,Days to Germination,7 to 14,,,,,,,,,,,,,,
,Growth,Days to Harvest,60 to 90,,,,,,,,,,,,,,
,Harvest,Harvest Season,Summer,,,,,,,,,,,,,,
,Care,Sun,,,,,,,,,,,,,,,
,Care,Water,,,,,,,,,,,,,,,
,Care,Soil,,,,,,,,,,,,,,,
,Links,Buy Now,,,,,,,,,,,,,,,
Celosia,Basics,Type,Flower,,,,,,,,,,,,,,
,Basics,Grow Zone,"3, 4, 5, 6, 7, 8, 9, 10",,,,,,,,,,,,,,
,Basics,Kind,Annual,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,6 to 8 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,2 to 4 after,,,,,,,,,,,,,,
,Sowing,Seed Treatments,None,,,,,,,,,,,,,,
,Growth,Days to Germination,7 to 14,,,,,,,,,,,,,,
,Growth,Days to Harvest,60 to 90,,,,,,,,,,,,,,
,Harvest,Harvest Season,Summer through Fall,,,,,,,,,,,,,,
,Care,Sun,,,,,,,,,,,,,,,
,Care,Water,,,,,,,,,,,,,,,
,Care,Soil,,,,,,,,,,,,,,,
,Links,Buy Now,,,,,,,,,,,,,,,
Gazania,Basics,Type,Flower,,,,,,,,,,,,,,
,Basics,Grow Zone,"8, 9, 10, 11",,,,,,,,,,,,,,
,Basics,Kind,Perennial,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,6 to 8 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,6 to 8 before,,,,,,,,,,,,,,
,Sowing,Seed Treatments,None,,,,,,,,,,,,,,
,Growth,Days to Germination,7 to 14,,,,,,,,,,,,,,
,Growth,Days to Harvest,90 to 110,,,,,,,,,,,,,,
,Harvest,Harvest Season,Summer  ,,,,,,,,,,,,,,
,Care,Sun,,,,,,,,,,,,,,,
,Care,Water,,,,,,,,,,,,,,,
,Care,Soil,,,,,,,,,,,,,,,
,Links,Buy Now,,,,,,,,,,,,,,,
Gomphrena,Basics,Type,Flower,,,,,,,,,,,,,,
,Basics,Grow Zone,"2, 3, 4, 5, 6, 7, 8, 9, 10, 11",,,,,,,,,,,,,,
,Basics,Kind,Annual,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,6 to 8 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,2 to 4 after,,,,,,,,,,,,,,
,Sowing,Seed Treatments,None,,,,,,,,,,,,,,
,Growth,Days to Germination,7 to 14,,,,,,,,,,,,,,
,Growth,Days to Harvest,80 to 100,,,,,,,,,,,,,,
,Harvest,Harvest Season,Summer  ,,,,,,,,,,,,,,
,Care,Sun,,,,,,,,,,,,,,,
,Care,Water,,,,,,,,,,,,,,,
,Care,Soil,,,,,,,,,,,,,,,
,Links,Buy Now,,,,,,,,,,,,,,,
Hollyhock,Basics,Type,Flower,,,,,,,,,,,,,,
,Basics,Grow Zone,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12",,,,,,,,,,,,,,
,Basics,Kind,Biennial,,,,,,,,,,,,,,
,Sowing,Sow When,Fall or Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,8 to 10 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,1 to 2 before,,,,,,,,,,,,,,
,Sowing,Seed Treatments,soak over night,,,,,,,,,,,,,,
,Growth,Days to Germination,,,,,,,,,,,,,,,
,Growth,Days to Harvest,,,,,,,,,,,,,,,
,Harvest,Harvest Season,Summer through Fall,,,,,,,,,,,,,,
,Care,Sun,,,,,,,,,,,,,,,
,Care,Water,,,,,,,,,,,,,,,
,Care,Soil,,,,,,,,,,,,,,,
,Links,Buy Now,,,,,,,,,,,,,,,
Bachelor's Button,Basics,Type,Flower,,,,,,,,,,,,,,
,Basics,Grow Zone,"2, 3, 4, 5, 6, 7, 8, 9, 10",,,,,,,,,,,,,,
,Basics,Kind,Annual,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,4 to 6 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,1 to 2 after,,,,,,,,,,,,,,
,Sowing,Seed Treatments,None,,,,,,,,,,,,,,
,Growth,Days to Germination,7 to 14,,,,,,,,,,,,,,
,Growth,Days to Harvest,60 to 90,,,,,,,,,,,,,,
,Harvest,Harvest Season,Spring through Fall,,,,,,,,,,,,,,
,Care,Sun,Full to Partial Sun,,,,,,,,,,,,,,
,Care,Water,Average,,,,,,,,,,,,,,
,Care,Soil,rich well draining,,,,,,,,,,,,,,
,Links,Buy Now,https://bit.ly/3YFe6Mh,,,,,,,,,,,,,,
Black-eyed Susan,Basics,Type,Flower,,,,,,,,,,,,,,
,Basics,Grow Zone,"3, 4, 5, 6, 7, 8, 9",,,,,,,,,,,,,,
,Basics,Kind,Biennial,,,,,,,,,,,,,,
,Sowing,Sow When,Fall or Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,6 to 8 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,2 to 4 after,,,,,,,,,,,,,,
,Sowing,Seed Treatments,Stratify (Cold),,,,,,,,,,,,,,
,Growth,Days to Germination,7 to 21,,,,,,,,,,,,,,
,Growth,Days to Harvest,60 to 90,,,,,,,,,,,,,,
,Harvest,Harvest Season,Spring through Fall,,,,,,,,,,,,,,
,Care,Sun,Full to Partial Sun,,,,,,,,,,,,,,
,Care,Water,Average,,,,,,,,,,,,,,
,Care,Soil,rich moist well draining,,,,,,,,,,,,,,
,Links,Buy Now,https://bit.ly/BEyedSusan,,,,,,,,,,,,,,
Cape Daisy,Basics,Type,Flower,,,,,,,,,,,,,,
,Basics,Grow Zone,"9, 10, 11",,,,,,,,,,,,,,
,Basics,Kind,Perennial,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,8 to 10 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,1 to 2 after,,,,,,,,,,,,,,
,Sowing,Seed Treatments,None,,,,,,,,,,,,,,
,Growth,Days to Germination,10 to 21,,,,,,,,,,,,,,
,Growth,Days to Harvest,60 to 80,,,,,,,,,,,,,,
,Harvest,Harvest Season,Spring to Fall,,,,,,,,,,,,,,
,Care,Sun,Full Sun,,,,,,,,,,,,,,
,Care,Water,Average,,,,,,,,,,,,,,
,Care,Soil,rich well draining,,,,,,,,,,,,,,
,Links,Buy Now,https://bit.ly/EBShastas,,,,,,,,,,,,,,
Dahlia,Basics,Type,Flower,,,,,,,,,,,,,,
,Basics,Grow Zone,"8, 9, 10, 11",,,,,,,,,,,,,,
,Basics,Kind,Perennial,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,8 to 10 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,2 to 4 after,,,,,,,,,,,,,,
,Sowing,Seed Treatments,None,,,,,,,,,,,,,,
,Growth,Days to Germination,8 to 11,,,,,,,,,,,,,,
,Growth,Days to Harvest,NA,,,,,,,,,,,,,,
,Harvest,Harvest Season,Summer,,,,,,,,,,,,,,
,Care,Sun,Full Sun,,,,,,,,,,,,,,
,Care,Water,Average,,,,,,,,,,,,,,
,Care,Soil,rich well draining,,,,,,,,,,,,,,
,Links,Buy Now,https://bit.ly/4bExCvy,,,,,,,,,,,,,,
Zinnia,Basics,Type,Flower,,,,,,,,,,,,,,
,Basics,Grow Zone,"3, 4, 5, 6, 7, 8, 9, 10",,,,,,,,,,,,,,
,Basics,Kind,Annual,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,4 to 6 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,1 to 2 after,,,,,,,,,,,,,,
,Sowing,Seed Treatments,None,,,,,,,,,,,,,,
,Growth,Days to Germination,7 to 10,,,,,,,,,,,,,,
,Growth,Days to Harvest,55 to 80,,,,,,,,,,,,,,
,Harvest,Harvest Season,Summer,,,,,,,,,,,,,,
,Care,Sun,Full Sun,,,,,,,,,,,,,,
,Care,Water,Average,,,,,,,,,,,,,,
,Care,Soil,rich moist well draining,,,,,,,,,,,,,,
,Links,Buy Now,https://bit.ly/4cZRPfE,,,,,,,,,,,,,,
Basil,Basics,Type,Vegetable,,,,,,,,,,,,,,
,Basics,Grow Zone,"4, 5, 6, 7, 8, 9, 10",,,,,,,,,,,,,,
,Basics,Kind,Annual,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,4 to 6 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,1 to 2 after,,,,,,,,,,,,,,
,Sowing,Seed Treatments,None,,,,,,,,,,,,,,
,Growth,Days to Germination,7 to 10,,,,,,,,,,,,,,
,Growth,Days to Harvest,60 to 90,,,,,,,,,,,,,,
,Harvest,Harvest Season,Summer through Fall,,,,,,,,,,,,,,
,Care,Sun,Full Sun,,,,,,,,,,,,,,
,Care,Water,Average,,,,,,,,,,,,,,
,Care,Soil,gravely poor well draining,,,,,,,,,,,,,,
,Links,Buy Now,https://bit.ly/EB-LemonBasil,,,,,,,,,,,,,,
Beet,Basics,Type,Vegetable,,,,,,,,,,,,,,
,Basics,Grow Zone,"2, 3, 4, 5, 6, 7, 8, 9, 10",,,,,,,,,,,,,,
,Basics,Kind,Annual,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,2 to 4 before,,,,,,,,,,,,,,
,Sowing,Seed Treatments,soak over night,,,,,,,,,,,,,,
,Growth,Days to Germination,10 to 14,,,,,,,,,,,,,,
,Growth,Days to Harvest,50 to 60,,,,,,,,,,,,,,
,Harvest,Harvest Season,Spring or Fall,,,,,,,,,,,,,,
,Care,Sun,Full Sun,,,,,,,,,,,,,,
,Care,Water,Average,,,,,,,,,,,,,,
,Care,Soil,rich moist well draining,,,,,,,,,,,,,,
,Links,Buy Now,https://bit.ly/3Sj8djy,,,,,,,,,,,,,,
Melon,Basics,Type,Vegetable,,,,,,,,,,,,,,
,Basics,Grow Zone,"2, 3, 4, 5, 6, 7, 8, 9, 10",,,,,,,,,,,,,,
,Basics,Kind,Annual,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,3 to 4 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,2 to 3 after,,,,,,,,,,,,,,
,Sowing,Seed Treatments,None,,,,,,,,,,,,,,
,Growth,Days to Germination,7 to 10,,,,,,,,,,,,,,
,Growth,Days to Harvest,80 to 100,,,,,,,,,,,,,,
,Harvest,Harvest Season,Summer,,,,,,,,,,,,,,
,Care,Sun,Full Sun,,,,,,,,,,,,,,
,Care,Water,Average,,,,,,,,,,,,,,
,Care,Soil,rich moist well draining,,,,,,,,,,,,,,
,Links,Buy Now,https://bit.ly/4kxNrbJ,,,,,,,,,,,,,,
Pea,Basics,Type,Vegetable,,,,,,,,,,,,,,
,Basics,Grow Zone,"1, 2, 3, 4, 5, 6, 7, 8, 9",,,,,,,,,,,,,,
,Basics,Kind,Annual,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,NA,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,4 to 6 before,,,,,,,,,,,,,,
,Sowing,Seed Treatments,soak over night,,,,,,,,,,,,,,
,Growth,Days to Germination,6 to 17,,,,,,,,,,,,,,
,Growth,Days to Harvest,40,,,,,,,,,,,,,,
,Harvest,Harvest Season,Spring and Fall,,,,,,,,,,,,,,
,Care,Sun,Full Sun,,,,,,,,,,,,,,
,Care,Water,Average,,,,,,,,,,,,,,
,Care,Soil,rich moist well draining,,,,,,,,,,,,,,
,Links,Buy Now,https://bit.ly/4kCAJc3,,,,,,,,,,,,,,
Radish,Basics,Type,Vegetable,,,,,,,,,,,,,,
,Basics,Grow Zone,"3, 4, 5, 6, 7, 8, 9, 10",,,,,,,,,,,,,,
,Basics,Kind,Annual,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,NA,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,4 to 6 before,,,,,,,,,,,,,,
,Sowing,Seed Treatments,soak over night,,,,,,,,,,,,,,
,Growth,Days to Germination,10 to 14,,,,,,,,,,,,,,
,Growth,Days to Harvest,27 to 35,,,,,,,,,,,,,,
,Harvest,Harvest Season,Spring and Fall,,,,,,,,,,,,,,
,Care,Sun,Full to Partial Sun,,,,,,,,,,,,,,
,Care,Water,Average,,,,,,,,,,,,,,
,Care,Soil,rich moist well draining,,,,,,,,,,,,,,
,Links,Buy Now,https://bit.ly/3SNEH5A,,,,,,,,,,,,,,
Watermelon,Basics,Type,Vegetable,,,,,,,,,,,,,,
,Basics,Grow Zone,"3, 4, 5, 6, 7, 8, 9, 10",,,,,,,,,,,,,,
,Basics,Kind,Annual,,,,,,,,,,,,,,
,Sowing,Sow When,Spring,,,,,,,,,,,,,,
,Sowing,Sow Indoors,4 to 6 before,,,,,,,,,,,,,,
,Sowing,Sow Outdoors,3 to 4 after,,,,,,,,,,,,,,
,Sowing,Seed Treatments,None,,,,,,,,,,,,,,
,Growth,Days to Germination,4 to 12,,,,,,,,,,,,,,
,Growth,Days to Harvest,60 to 90,,,,,,,,,,,,,,
,Harvest,Harvest Season,Summer,,,,,,,,,,,,,,
,Care,Sun,Full Sun,,,,,,,,,,,,,,
,Care,Water,High,,,,,,,,,,,,,,
,Care,Soil,rich moist well draining,,,,,,,,,,,,,,
,Links,Buy Now,https://bit.ly/3SimVao,,,,,,,,,,,,,,
